ID;UF;LON;LAT;ANNUAL;JAN;FEB;MAR;APR;MAY;JUN;JUL;AUG;SEP;OCT;NOV;DEC
32543;Alagoas;-36.4490;-10.5005;5537;5815;6026;6188;5353;4783;4594;4641;5298;5742;5974;5995;6033
32544;Alagoas;-36.3490;-10.5005;5496;5767;5942;6096;5328;4792;4598;4633;5260;5745;5927;5875;5983
32867;Alagoas;-36.5490;-10.4005;5423;5837;5886;6034;5305;4649;4426;4490;5029;5616;5851;6021;5939
32868;Alagoas;-36.4490;-10.4005;5449;5760;5951;6077;5266;4712;4503;4514;5135;5616;5860;5996;5998
32869;Alagoas;-36.3490;-10.4005;5365;5643;5836;5897;5147;4693;4496;4529;5130;5603;5788;5755;5859
32870;Alagoas;-36.2490;-10.4005;5692;5998;6146;6280;5550;4942;4722;4761;5412;5918;6162;6196;6212
33194;Alagoas;-36.7490;-10.3005;5378;5750;5867;5956;5272;4622;4428;4457;4911;5618;5761;6002;5897
33195;Alagoas;-36.6490;-10.3005;5388;5743;5843;5945;5295;4645;4444;4491;4979;5600;5787;6000;5891
33196;Alagoas;-36.5490;-10.3005;5345;5713;5734;5906;5268;4631;4426;4458;4987;5519;5707;5939;5853
33197;Alagoas;-36.4490;-10.3005;5389;5823;5936;6015;5212;4642;4358;4414;4969;5517;5779;6035;5968
33198;Alagoas;-36.3490;-10.3005;5443;5860;5993;6068;5264;4707;4409;4492;5053;5599;5870;5989;6011
33199;Alagoas;-36.2490;-10.3005;5633;5942;6092;6204;5501;4911;4686;4721;5299;5865;6078;6139;6155
33523;Alagoas;-36.8490;-10.2005;5438;5933;5900;6010;5470;4683;4486;4498;4975;5616;5749;5994;5938
33524;Alagoas;-36.7490;-10.2005;5367;5763;5801;5869;5357;4622;4487;4513;5024;5568;5677;5912;5815
33525;Alagoas;-36.6490;-10.2005;5339;5749;5765;5856;5290;4618;4452;4469;4985;5504;5662;5923;5800
33526;Alagoas;-36.5490;-10.2005;5303;5726;5737;5886;5248;4591;4382;4372;4857;5466;5680;5894;5794
33527;Alagoas;-36.4490;-10.2005;5349;5721;5832;5970;5277;4684;4395;4431;4960;5462;5696;5895;5867
33528;Alagoas;-36.3490;-10.2005;5383;5756;5878;6004;5316;4737;4417;4456;4999;5495;5753;5893;5893
33529;Alagoas;-36.2490;-10.2005;5500;5783;6033;6053;5400;4799;4577;4616;5200;5676;5896;5970;6001
33530;Alagoas;-36.1490;-10.2005;5627;5888;6138;6151;5519;4901;4641;4735;5354;5916;6059;6093;6138
33854;Alagoas;-36.9490;-10.1005;5406;5834;5796;5944;5430;4692;4505;4529;5034;5630;5702;5943;5835
33855;Alagoas;-36.8490;-10.1005;5330;5695;5699;5810;5365;4638;4477;4503;4993;5540;5616;5864;5761
33856;Alagoas;-36.7490;-10.1005;5294;5617;5699;5782;5255;4582;4441;4445;4936;5501;5624;5886;5762
33857;Alagoas;-36.6490;-10.1005;5270;5611;5645;5802;5222;4571;4408;4418;4885;5461;5599;5868;5751
33858;Alagoas;-36.5490;-10.1005;5283;5645;5668;5881;5235;4572;4384;4366;4884;5477;5643;5863;5774
33859;Alagoas;-36.4490;-10.1005;5301;5649;5711;5909;5271;4624;4381;4412;4899;5440;5654;5893;5768
33860;Alagoas;-36.3490;-10.1005;5322;5660;5752;5927;5284;4672;4369;4430;4931;5450;5679;5920;5793
33861;Alagoas;-36.2490;-10.1005;5403;5698;5877;5986;5331;4740;4465;4512;5040;5527;5784;5964;5910
33862;Alagoas;-36.1490;-10.1005;5470;5746;5966;6009;5376;4785;4509;4574;5175;5653;5867;5992;5992
33863;Alagoas;-36.0490;-10.1005;5592;5826;6083;6118;5481;4859;4597;4667;5312;5871;6032;6117;6144
34198;Alagoas;-37.0490;-10.0005;5469;5898;5841;6011;5502;4708;4519;4556;5131;5773;5778;6027;5879
34199;Alagoas;-36.9490;-10.0005;5382;5749;5730;5901;5421;4676;4492;4535;5083;5621;5654;5951;5768
34200;Alagoas;-36.8490;-10.0005;5280;5624;5610;5808;5294;4573;4379;4413;4954;5502;5581;5877;5738
34201;Alagoas;-36.7490;-10.0005;5255;5549;5613;5782;5240;4536;4359;4398;4872;5483;5601;5868;5761
34202;Alagoas;-36.6490;-10.0005;5244;5569;5568;5783;5203;4546;4375;4371;4884;5460;5576;5850;5740
34203;Alagoas;-36.5490;-10.0005;5270;5642;5626;5845;5234;4566;4374;4337;4910;5458;5619;5850;5783
34204;Alagoas;-36.4490;-10.0005;5249;5613;5608;5841;5241;4559;4328;4359;4834;5389;5613;5858;5753
34205;Alagoas;-36.3490;-10.0005;5259;5623;5621;5850;5245;4585;4321;4357;4846;5414;5617;5875;5754
34206;Alagoas;-36.2490;-10.0005;5306;5625;5766;5866;5220;4637;4368;4414;4910;5441;5698;5888;5844
34207;Alagoas;-36.1490;-10.0005;5369;5700;5890;5975;5311;4665;4383;4410;4957;5493;5777;5954;5913
34208;Alagoas;-36.0490;-10.0005;5460;5759;5964;6064;5399;4729;4444;4508;5098;5657;5891;5985;6025
34209;Alagoas;-35.9490;-10.0005;5635;5906;6076;6200;5557;4906;4547;4679;5327;5962;6120;6141;6198
34546;Alagoas;-37.2490;-9.9005;5426;5885;5835;5912;5419;4637;4440;4534;5037;5706;5736;6087;5879
34547;Alagoas;-37.1490;-9.9005;5416;5877;5803;5915;5447;4672;4502;4546;5089;5645;5652;6013;5836
34548;Alagoas;-37.0490;-9.9005;5351;5744;5693;5855;5407;4678;4493;4551;5071;5522;5531;5924;5748
34549;Alagoas;-36.9490;-9.9005;5295;5693;5636;5853;5343;4559;4382;4433;4933;5472;5553;5933;5750
34550;Alagoas;-36.8490;-9.9005;5294;5649;5619;5854;5301;4573;4343;4420;4927;5531;5626;5906;5776
34551;Alagoas;-36.7490;-9.9005;5251;5575;5598;5779;5257;4559;4289;4381;4853;5474;5578;5887;5779
34552;Alagoas;-36.6490;-9.9005;5248;5604;5594;5770;5271;4572;4306;4340;4837;5471;5552;5878;5776
34553;Alagoas;-36.5490;-9.9005;5260;5659;5614;5812;5271;4606;4341;4277;4883;5435;5566;5882;5769
34554;Alagoas;-36.4490;-9.9005;5237;5634;5606;5812;5281;4581;4278;4285;4791;5421;5537;5855;5764
34555;Alagoas;-36.3490;-9.9005;5231;5600;5607;5820;5248;4594;4274;4302;4818;5381;5520;5855;5751
34556;Alagoas;-36.2490;-9.9005;5274;5623;5776;5854;5215;4589;4302;4348;4838;5432;5595;5869;5845
34557;Alagoas;-36.1490;-9.9005;5349;5708;5844;5972;5301;4645;4350;4407;4953;5481;5716;5928;5886
34558;Alagoas;-36.0490;-9.9005;5373;5717;5874;6000;5320;4665;4374;4449;5004;5523;5726;5939;5888
34559;Alagoas;-35.9490;-9.9005;5491;5786;5931;6088;5390;4820;4447;4601;5193;5717;5901;6014;6005
34560;Alagoas;-35.8490;-9.9005;5690;5950;6137;6250;5612;4924;4602;4725;5408;5996;6179;6256;6244
34907;Alagoas;-37.4490;-9.8005;5408;5804;5847;5934;5485;4667;4385;4496;5032;5633;5704;6018;5892
34908;Alagoas;-37.3490;-9.8005;5420;5799;5829;5985;5459;4722;4439;4485;5030;5662;5707;6030;5894
34909;Alagoas;-37.2490;-9.8005;5378;5741;5749;5914;5424;4667;4419;4476;5035;5632;5658;6000;5819
34910;Alagoas;-37.1490;-9.8005;5351;5694;5707;5861;5361;4611;4377;4488;5022;5638;5637;6010;5802
34911;Alagoas;-37.0490;-9.8005;5303;5635;5584;5813;5352;4577;4349;4484;4979;5563;5586;5997;5713
34912;Alagoas;-36.9490;-9.8005;5287;5657;5565;5816;5323;4546;4296;4430;4896;5527;5608;6011;5770
34913;Alagoas;-36.8490;-9.8005;5318;5726;5612;5862;5326;4571;4309;4446;4906;5553;5677;5962;5860
34914;Alagoas;-36.7490;-9.8005;5315;5698;5644;5864;5322;4548;4319;4441;4923;5518;5674;5982;5853
34915;Alagoas;-36.6490;-9.8005;5288;5681;5622;5841;5304;4546;4297;4388;4881;5471;5620;5946;5853
34916;Alagoas;-36.5490;-9.8005;5271;5633;5609;5865;5273;4563;4275;4336;4898;5466;5588;5892;5853
34917;Alagoas;-36.4490;-9.8005;5241;5600;5616;5856;5260;4542;4245;4359;4814;5409;5545;5820;5825
34918;Alagoas;-36.3490;-9.8005;5237;5601;5634;5851;5261;4541;4228;4341;4802;5377;5546;5844;5825
34919;Alagoas;-36.2490;-9.8005;5242;5563;5683;5834;5248;4595;4258;4325;4795;5398;5549;5859;5800
34920;Alagoas;-36.1490;-9.8005;5268;5593;5708;5884;5231;4626;4278;4345;4805;5412;5603;5908;5821
34921;Alagoas;-36.0490;-9.8005;5317;5648;5768;5954;5232;4639;4306;4365;4845;5506;5696;5975;5869
34922;Alagoas;-35.9490;-9.8005;5400;5757;5896;6032;5349;4684;4341;4488;5014;5566;5759;5978;5938
34923;Alagoas;-35.8490;-9.8005;5582;5905;6050;6183;5470;4824;4530;4637;5257;5851;6024;6141;6113
35268;Alagoas;-37.6490;-9.7005;5467;5920;5873;6103;5515;4757;4397;4472;5004;5677;5782;6145;5957
35269;Alagoas;-37.5490;-9.7005;5483;5913;5897;6060;5542;4773;4462;4518;5092;5687;5795;6134;5928
35270;Alagoas;-37.4490;-9.7005;5450;5830;5869;5996;5543;4744;4484;4548;5097;5639;5718;6080;5857
35271;Alagoas;-37.3490;-9.7005;5342;5711;5708;5909;5398;4693;4351;4442;4903;5533;5616;6029;5817
35272;Alagoas;-37.2490;-9.7005;5309;5718;5647;5845;5374;4637;4315;4392;4871;5505;5592;5998;5815
35273;Alagoas;-37.1490;-9.7005;5309;5706;5593;5818;5358;4573;4311;4408;4962;5573;5588;5986;5834
35274;Alagoas;-37.0490;-9.7005;5268;5669;5544;5790;5282;4528;4308;4356;4880;5493;5568;6014;5784
35275;Alagoas;-36.9490;-9.7005;5281;5709;5577;5804;5286;4508;4270;4362;4852;5493;5612;6054;5848
35276;Alagoas;-36.8490;-9.7005;5332;5769;5681;5852;5336;4534;4282;4400;4893;5594;5676;6048;5914
35277;Alagoas;-36.7490;-9.7005;5359;5719;5638;5857;5409;4589;4328;4500;4946;5597;5729;6100;5904
35278;Alagoas;-36.6490;-9.7005;5318;5674;5610;5834;5371;4578;4306;4423;4897;5532;5650;6060;5878
35279;Alagoas;-36.5490;-9.7005;5289;5643;5613;5832;5294;4540;4274;4350;4896;5518;5618;6018;5868
35280;Alagoas;-36.4490;-9.7005;5268;5626;5648;5857;5293;4512;4260;4263;4797;5483;5610;5953;5913
35281;Alagoas;-36.3490;-9.7005;5232;5578;5622;5802;5262;4493;4233;4261;4777;5447;5561;5903;5843
35282;Alagoas;-36.2490;-9.7005;5207;5571;5619;5825;5182;4525;4192;4255;4743;5405;5529;5852;5780
35283;Alagoas;-36.1490;-9.7005;5236;5583;5651;5830;5239;4563;4229;4294;4785;5418;5584;5866;5790
35284;Alagoas;-36.0490;-9.7005;5282;5620;5716;5850;5271;4611;4262;4352;4825;5472;5645;5920;5846
35285;Alagoas;-35.9490;-9.7005;5404;5803;5900;6031;5358;4676;4340;4442;4975;5601;5780;6020;5928
35286;Alagoas;-35.8490;-9.7005;5455;5780;5896;6044;5395;4720;4419;4548;5147;5667;5855;6014;5972
35287;Alagoas;-35.7490;-9.7005;5530;5804;5954;6114;5472;4772;4505;4645;5276;5810;5888;6066;6058
35288;Alagoas;-35.6490;-9.7005;5668;5925;6059;6258;5592;4863;4613;4692;5410;6007;6103;6265;6232
35632;Alagoas;-37.8490;-9.6005;5514;5981;5993;6054;5573;4803;4388;4502;5094;5764;5844;6161;6006
35633;Alagoas;-37.7490;-9.6005;5470;5942;5859;5975;5534;4777;4405;4514;5080;5729;5812;6087;5926
35634;Alagoas;-37.6490;-9.6005;5437;5848;5831;5961;5443;4783;4439;4516;5052;5638;5727;6085;5926
35635;Alagoas;-37.5490;-9.6005;5447;5841;5852;6007;5484;4762;4440;4549;5065;5641;5730;6078;5922
35636;Alagoas;-37.4490;-9.6005;5411;5802;5781;5967;5459;4668;4396;4486;5017;5638;5746;6085;5888
35637;Alagoas;-37.3490;-9.6005;5404;5793;5775;5959;5483;4655;4347;4476;4974;5605;5771;6136;5869
35638;Alagoas;-37.2490;-9.6005;5358;5744;5689;5929;5430;4652;4309;4432;4911;5534;5705;6117;5842
35639;Alagoas;-37.1490;-9.6005;5314;5701;5640;5894;5328;4571;4298;4399;4879;5484;5668;6096;5807
35640;Alagoas;-37.0490;-9.6005;5315;5763;5620;5931;5354;4514;4260;4365;4856;5498;5679;6066;5870
35641;Alagoas;-36.9490;-9.6005;5298;5751;5599;5884;5365;4512;4262;4338;4831;5456;5653;6057;5871
35642;Alagoas;-36.8490;-9.6005;5327;5743;5613;5910;5387;4563;4254;4358;4886;5525;5697;6047;5944
35643;Alagoas;-36.7490;-9.6005;5385;5753;5652;5982;5444;4612;4313;4453;4965;5657;5762;6077;5952
35644;Alagoas;-36.6490;-9.6005;5337;5704;5626;5881;5391;4599;4303;4410;4901;5545;5679;6080;5920
35645;Alagoas;-36.5490;-9.6005;5333;5734;5709;5884;5332;4551;4232;4326;4879;5579;5714;6078;5982
35646;Alagoas;-36.4490;-9.6005;5241;5637;5643;5784;5317;4484;4146;4212;4772;5441;5579;5998;5886
35647;Alagoas;-36.3490;-9.6005;5228;5606;5608;5778;5283;4487;4145;4213;4753;5458;5588;5963;5857
35648;Alagoas;-36.2490;-9.6005;5143;5499;5512;5758;5177;4427;4080;4165;4644;5366;5470;5872;5743
35649;Alagoas;-36.1490;-9.6005;5161;5529;5563;5746;5200;4476;4162;4202;4691;5385;5437;5804;5731
35650;Alagoas;-36.0490;-9.6005;5290;5618;5739;5903;5340;4593;4268;4327;4837;5561;5610;5874;5812
35651;Alagoas;-35.9490;-9.6005;5308;5622;5716;5885;5302;4619;4322;4418;4943;5562;5617;5901;5794
35652;Alagoas;-35.8490;-9.6005;5360;5685;5812;5959;5291;4613;4350;4457;5002;5582;5729;5967;5876
35653;Alagoas;-35.7490;-9.6005;5353;5651;5806;5930;5243;4558;4359;4481;5023;5585;5748;5958;5893
35654;Alagoas;-35.6490;-9.6005;5538;5786;5978;6124;5438;4741;4522;4603;5286;5848;5968;6103;6052
36001;Alagoas;-38.0490;-9.5005;5535;5968;5996;6056;5579;4832;4397;4503;5106;5809;5942;6206;6024
36002;Alagoas;-37.9490;-9.5005;5547;6017;5997;6076;5595;4834;4437;4547;5133;5830;5916;6192;5989
36003;Alagoas;-37.8490;-9.5005;5482;5946;5884;5988;5536;4768;4411;4502;5085;5754;5814;6144;5956
36004;Alagoas;-37.7490;-9.5005;5427;5887;5759;5906;5488;4717;4396;4465;4988;5682;5764;6144;5926
36005;Alagoas;-37.6490;-9.5005;5443;5869;5838;5929;5499;4723;4400;4500;5013;5665;5789;6147;5943
36006;Alagoas;-37.5490;-9.5005;5444;5853;5858;5956;5493;4701;4387;4512;5023;5680;5797;6138;5934
36007;Alagoas;-37.4490;-9.5005;5420;5808;5806;5952;5459;4673;4341;4450;5011;5680;5807;6141;5914
36008;Alagoas;-37.3490;-9.5005;5431;5779;5769;5996;5512;4679;4341;4442;5018;5697;5831;6197;5911
36009;Alagoas;-37.2490;-9.5005;5410;5781;5744;6018;5477;4669;4318;4409;4959;5638;5805;6192;5916
36010;Alagoas;-37.1490;-9.5005;5378;5817;5728;5979;5400;4633;4286;4384;4887;5572;5787;6154;5907
36011;Alagoas;-37.0490;-9.5005;5376;5811;5681;5969;5446;4614;4263;4389;4916;5593;5771;6131;5925
36012;Alagoas;-36.9490;-9.5005;5356;5764;5637;5925;5395;4609;4279;4396;4896;5568;5746;6123;5935
36013;Alagoas;-36.8490;-9.5005;5349;5703;5646;5882;5394;4618;4272;4365;4908;5608;5733;6111;5945
36014;Alagoas;-36.7490;-9.5005;5397;5754;5680;5952;5427;4646;4286;4421;4978;5682;5794;6172;5974
36015;Alagoas;-36.6490;-9.5005;5359;5720;5669;5926;5398;4603;4272;4374;4934;5604;5735;6125;5949
36016;Alagoas;-36.5490;-9.5005;5318;5672;5675;5852;5357;4567;4212;4318;4882;5573;5686;6089;5924
36017;Alagoas;-36.4490;-9.5005;5279;5641;5650;5822;5308;4534;4149;4225;4813;5529;5683;6087;5902
36018;Alagoas;-36.3490;-9.5005;5213;5583;5598;5778;5238;4478;4085;4176;4761;5420;5599;6004;5837
36019;Alagoas;-36.2490;-9.5005;5140;5482;5548;5755;5207;4446;4049;4163;4640;5343;5490;5841;5713
36020;Alagoas;-36.1490;-9.5005;5152;5506;5545;5734;5259;4493;4157;4205;4688;5361;5421;5784;5672
36021;Alagoas;-36.0490;-9.5005;5212;5531;5601;5799;5300;4537;4243;4300;4802;5441;5476;5796;5723
36022;Alagoas;-35.9490;-9.5005;5230;5521;5630;5824;5241;4532;4250;4339;4859;5470;5538;5831;5728
