ID;UF;LON;LAT;ANNUAL;JAN;FEB;MAR;APR;MAY;JUN;JUL;AUG;SEP;OCT;NOV;DEC
36023;Alagoas;-35.8490;-9.5005;5242;5550;5673;5832;5224;4507;4282;4359;4867;5462;5553;5858;5735
36024;Alagoas;-35.7490;-9.5005;5275;5589;5749;5915;5230;4510;4273;4373;4885;5489;5618;5871;5800
36025;Alagoas;-35.6490;-9.5005;5365;5623;5816;5997;5310;4647;4348;4495;5051;5578;5717;5918;5877
36026;Alagoas;-35.5490;-9.5005;5552;5798;5945;6170;5463;4800;4524;4639;5264;5871;5947;6148;6051
36377;Alagoas;-38.2490;-9.4005;5537;5967;6038;6069;5602;4847;4392;4509;5074;5865;5946;6090;6040
36378;Alagoas;-38.1490;-9.4005;5555;5966;6006;6080;5638;4848;4431;4565;5160;5848;5946;6158;6015
36379;Alagoas;-38.0490;-9.4005;5540;5980;6000;6062;5629;4828;4413;4554;5146;5785;5896;6183;6005
36380;Alagoas;-37.9490;-9.4005;5461;5948;5868;5969;5479;4729;4341;4457;5012;5753;5849;6168;5964
36381;Alagoas;-37.8490;-9.4005;5442;5926;5789;5956;5475;4663;4358;4426;4982;5719;5837;6198;5973
36382;Alagoas;-37.7490;-9.4005;5481;5911;5802;5989;5558;4734;4418;4477;5024;5742;5864;6259;5997
36383;Alagoas;-37.6490;-9.4005;5466;5915;5860;5974;5563;4689;4383;4471;4983;5686;5822;6238;6003
36384;Alagoas;-37.5490;-9.4005;5473;5882;5881;5974;5540;4693;4364;4487;5029;5753;5893;6215;5961
36385;Alagoas;-37.4490;-9.4005;5428;5811;5838;5955;5446;4674;4311;4443;4997;5686;5866;6177;5926
36386;Alagoas;-37.3490;-9.4005;5459;5806;5781;6054;5546;4717;4326;4453;5023;5713;5880;6236;5976
36387;Alagoas;-37.2490;-9.4005;5456;5842;5800;6072;5510;4708;4333;4432;4991;5682;5901;6216;5985
36388;Alagoas;-37.1490;-9.4005;5409;5889;5752;6002;5433;4637;4266;4373;4899;5661;5852;6168;5972
36389;Alagoas;-37.0490;-9.4005;5409;5820;5730;5961;5439;4674;4282;4417;4974;5661;5830;6142;5976
36390;Alagoas;-36.9490;-9.4005;5376;5744;5689;5920;5381;4647;4268;4414;4935;5636;5782;6129;5965
36391;Alagoas;-36.8490;-9.4005;5344;5643;5657;5860;5373;4614;4223;4352;4873;5634;5789;6151;5953
36392;Alagoas;-36.7490;-9.4005;5443;5763;5753;5980;5465;4649;4293;4418;5045;5791;5890;6238;6024
36393;Alagoas;-36.6490;-9.4005;5378;5695;5685;5929;5418;4610;4243;4359;4975;5676;5812;6173;5963
36394;Alagoas;-36.5490;-9.4005;5242;5567;5577;5782;5304;4503;4104;4205;4766;5500;5643;6077;5882
36395;Alagoas;-36.4490;-9.4005;5241;5574;5616;5796;5266;4526;4089;4198;4738;5499;5627;6077;5884
36396;Alagoas;-36.3490;-9.4005;5227;5582;5652;5818;5269;4497;4065;4184;4729;5460;5599;6020;5852
36397;Alagoas;-36.2490;-9.4005;5188;5524;5631;5796;5287;4466;4066;4195;4689;5385;5534;5906;5778
36398;Alagoas;-36.1490;-9.4005;5107;5433;5489;5686;5262;4472;4084;4153;4620;5295;5369;5775;5645
36399;Alagoas;-36.0490;-9.4005;5151;5446;5487;5741;5243;4482;4143;4204;4711;5394;5448;5819;5691
36400;Alagoas;-35.9490;-9.4005;5190;5468;5580;5821;5239;4506;4182;4263;4811;5426;5497;5818;5664
36401;Alagoas;-35.8490;-9.4005;5217;5529;5641;5846;5252;4517;4210;4295;4792;5449;5533;5837;5699
36402;Alagoas;-35.7490;-9.4005;5235;5537;5667;5858;5228;4520;4237;4336;4847;5474;5563;5806;5743
36403;Alagoas;-35.6490;-9.4005;5252;5522;5692;5888;5234;4554;4214;4391;4854;5442;5564;5882;5781
36404;Alagoas;-35.5490;-9.4005;5436;5726;5834;6116;5383;4722;4422;4511;5099;5619;5780;6049;5973
36405;Alagoas;-35.4490;-9.4005;5603;5863;5983;6255;5510;4864;4582;4631;5328;5916;5990;6174;6146
36755;Alagoas;-38.2490;-9.3005;5597;5936;6105;6119;5690;4946;4486;4675;5231;5892;5910;6161;6015
36756;Alagoas;-38.1490;-9.3005;5526;5917;5939;5982;5582;4834;4385;4591;5119;5841;5919;6226;5975
36757;Alagoas;-38.0490;-9.3005;5520;5953;5919;5989;5566;4827;4340;4526;5083;5846;5941;6252;5994
36758;Alagoas;-37.9490;-9.3005;5465;5913;5864;6002;5492;4741;4291;4375;5033;5783;5885;6233;5969
36759;Alagoas;-37.8490;-9.3005;5421;5896;5824;5982;5487;4675;4219;4310;4927;5706;5835;6209;5982
36760;Alagoas;-37.7490;-9.3005;5483;5966;5880;6035;5556;4742;4320;4412;4977;5719;5898;6292;6002
36761;Alagoas;-37.6490;-9.3005;5473;5943;5864;5991;5550;4646;4341;4448;4980;5690;5920;6280;6020
36762;Alagoas;-37.5490;-9.3005;5490;5973;5857;6015;5540;4639;4341;4477;5033;5749;5968;6266;6022
36763;Alagoas;-37.4490;-9.3005;5505;5960;5845;6022;5504;4720;4342;4521;5116;5831;5984;6249;5968
36764;Alagoas;-37.3490;-9.3005;5493;5871;5804;6064;5548;4745;4300;4545;5033;5821;5962;6267;5957
36765;Alagoas;-37.2490;-9.3005;5449;5821;5761;6013;5503;4687;4269;4476;4961;5822;5933;6208;5936
36766;Alagoas;-37.1490;-9.3005;5415;5817;5756;5989;5465;4656;4253;4388;4865;5741;5924;6164;5961
36767;Alagoas;-37.0490;-9.3005;5363;5783;5648;5897;5387;4631;4214;4395;4863;5634;5813;6144;5952
36768;Alagoas;-36.9490;-9.3005;5421;5779;5704;5921;5426;4672;4288;4444;4984;5749;5893;6183;6010
36769;Alagoas;-36.8490;-9.3005;5399;5729;5732;5924;5466;4664;4264;4377;4955;5696;5853;6141;5984
36770;Alagoas;-36.7490;-9.3005;5397;5696;5763;5870;5459;4618;4233;4404;4954;5724;5832;6222;5989
36771;Alagoas;-36.6490;-9.3005;5325;5709;5708;5865;5365;4487;4061;4206;4751;5603;5843;6266;6033
36772;Alagoas;-36.5490;-9.3005;5218;5627;5585;5819;5303;4440;3949;4079;4631;5485;5661;6096;5943
36773;Alagoas;-36.4490;-9.3005;5263;5614;5674;5839;5378;4523;4042;4180;4745;5499;5686;6095;5882
36774;Alagoas;-36.3490;-9.3005;5166;5558;5592;5753;5337;4438;3966;4063;4632;5339;5500;5983;5831
36775;Alagoas;-36.2490;-9.3005;5168;5544;5584;5751;5279;4469;4020;4092;4675;5357;5499;5939;5802
36776;Alagoas;-36.1490;-9.3005;5136;5470;5472;5746;5257;4438;4080;4116;4683;5345;5449;5845;5731
36777;Alagoas;-36.0490;-9.3005;5131;5473;5500;5765;5247;4403;4101;4108;4661;5353;5432;5807;5718
36778;Alagoas;-35.9490;-9.3005;5183;5481;5633;5831;5268;4457;4148;4180;4781;5414;5510;5810;5688
36779;Alagoas;-35.8490;-9.3005;5101;5398;5523;5751;5187;4400;4097;4159;4657;5276;5384;5759;5622
36780;Alagoas;-35.7490;-9.3005;5111;5390;5523;5733;5185;4410;4133;4207;4682;5320;5374;5753;5618
36781;Alagoas;-35.6490;-9.3005;5245;5527;5705;5887;5283;4535;4305;4319;4866;5453;5514;5808;5736
36782;Alagoas;-35.5490;-9.3005;5332;5639;5729;5997;5311;4631;4416;4408;5030;5530;5599;5870;5820
36783;Alagoas;-35.4490;-9.3005;5426;5735;5770;6091;5359;4731;4503;4505;5176;5634;5742;5960;5909
36784;Alagoas;-35.3490;-9.3005;5592;5898;5909;6241;5536;4822;4546;4672;5343;5878;5974;6177;6104
37134;Alagoas;-38.1490;-9.2005;5559;5949;5899;6034;5600;4879;4380;4580;5166;5937;6004;6269;6006
37135;Alagoas;-38.0490;-9.2005;5523;5911;5862;5996;5569;4827;4363;4538;5132;5875;5974;6235;5987
37136;Alagoas;-37.9490;-9.2005;5572;5962;5857;6099;5593;4822;4435;4557;5196;5905;6031;6348;6056
37137;Alagoas;-37.8490;-9.2005;5548;5964;5887;6090;5562;4803;4373;4519;5152;5871;6000;6318;6038
37138;Alagoas;-37.7490;-9.2005;5516;5999;5928;6064;5540;4730;4248;4400;5069;5823;6028;6320;6040
37139;Alagoas;-37.6490;-9.2005;5438;5876;5848;6083;5466;4660;4194;4296;4910;5706;5924;6270;6019
37140;Alagoas;-37.5490;-9.2005;5455;5880;5858;6061;5477;4677;4214;4344;4956;5732;5972;6280;6006
37141;Alagoas;-37.4490;-9.2005;5482;5931;5849;6041;5519;4703;4267;4435;5011;5790;5983;6288;5960
37142;Alagoas;-37.3490;-9.2005;5481;5868;5832;6028;5503;4690;4324;4516;5053;5812;5990;6172;5987
37143;Alagoas;-37.2490;-9.2005;5471;5881;5798;6041;5502;4693;4318;4490;4977;5795;5972;6187;5997
37144;Alagoas;-37.1490;-9.2005;5504;5884;5820;6080;5570;4745;4373;4535;5023;5804;5971;6224;6023
37145;Alagoas;-37.0490;-9.2005;5407;5742;5726;6004;5441;4619;4234;4397;4894;5718;5899;6239;5977
37151;Alagoas;-36.4490;-9.2005;5232;5630;5630;5804;5314;4463;4048;4116;4713;5471;5657;6057;5884
37152;Alagoas;-36.3490;-9.2005;5130;5545;5528;5736;5279;4402;3957;3993;4586;5306;5496;5933;5796
37153;Alagoas;-36.2490;-9.2005;5122;5518;5549;5700;5279;4429;3960;4041;4554;5326;5472;5860;5772
37154;Alagoas;-36.1490;-9.2005;5134;5470;5539;5706;5277;4468;4027;4107;4612;5360;5468;5843;5724
37155;Alagoas;-36.0490;-9.2005;5166;5454;5570;5730;5267;4489;4106;4160;4711;5450;5510;5832;5716
37156;Alagoas;-35.9490;-9.2005;5166;5535;5602;5742;5132;4426;4082;4145;4730;5396;5511;5944;5743
37157;Alagoas;-35.8490;-9.2005;5013;5352;5440;5649;5066;4330;4019;4024;4564;5198;5278;5683;5552
37158;Alagoas;-35.7490;-9.2005;5031;5315;5416;5670;5106;4391;4104;4109;4605;5257;5304;5631;5458
37159;Alagoas;-35.6490;-9.2005;5179;5503;5583;5813;5177;4526;4232;4259;4805;5404;5451;5740;5656
37160;Alagoas;-35.5490;-9.2005;5220;5562;5589;5851;5174;4587;4280;4326;4875;5425;5484;5781;5708
37161;Alagoas;-35.4490;-9.2005;5283;5624;5634;5939;5189;4609;4302;4376;4942;5481;5611;5883;5806
37162;Alagoas;-35.3490;-9.2005;5417;5672;5790;6123;5322;4694;4474;4506;5185;5644;5781;5968;5851
37163;Alagoas;-35.2490;-9.2005;5609;5847;5942;6269;5536;4819;4610;4661;5348;5915;6092;6176;6094
37514;Alagoas;-37.9490;-9.1005;5533;5920;5883;6075;5536;4760;4310;4490;5108;5862;6065;6336;6046
37515;Alagoas;-37.8490;-9.1005;5569;5973;5902;6080;5579;4789;4348;4529;5171;5964;6102;6335;6056
37516;Alagoas;-37.7490;-9.1005;5609;6053;5946;6102;5634;4859;4369;4522;5250;6001;6125;6341;6110
37517;Alagoas;-37.6490;-9.1005;5520;5955;5883;6092;5589;4755;4264;4432;5002;5823;6036;6351;6061
37518;Alagoas;-37.5490;-9.1005;5504;5909;5884;6090;5576;4720;4249;4433;5023;5825;6020;6317;6006
37519;Alagoas;-37.4490;-9.1005;5507;5913;5898;6156;5556;4721;4273;4446;5037;5792;6026;6281;5993
37520;Alagoas;-37.3490;-9.1005;5524;5897;5914;6094;5566;4706;4316;4533;5106;5816;6042;6270;6031
37521;Alagoas;-37.2490;-9.1005;5499;5886;5881;6074;5545;4725;4280;4516;5021;5754;6019;6261;6022
37531;Alagoas;-36.2490;-9.1005;5152;5536;5604;5762;5314;4478;3963;4076;4584;5348;5495;5906;5759
37532;Alagoas;-36.1490;-9.1005;5127;5487;5549;5685;5273;4478;3995;4074;4625;5355;5468;5853;5683
37533;Alagoas;-36.0490;-9.1005;5124;5452;5506;5625;5220;4491;4036;4129;4674;5432;5461;5817;5643
37534;Alagoas;-35.9490;-9.1005;5165;5551;5685;5744;5165;4416;3986;4105;4671;5440;5536;5923;5761
37535;Alagoas;-35.8490;-9.1005;5020;5348;5477;5653;5097;4340;4016;4032;4596;5207;5288;5651;5537
37536;Alagoas;-35.7490;-9.1005;4984;5234;5376;5639;5090;4345;4057;4049;4584;5193;5212;5594;5434
37537;Alagoas;-35.6490;-9.1005;5124;5430;5494;5708;5126;4506;4223;4223;4761;5363;5408;5682;5569
37538;Alagoas;-35.5490;-9.1005;5165;5475;5498;5765;5131;4538;4227;4286;4842;5383;5418;5773;5641
37539;Alagoas;-35.4490;-9.1005;5223;5534;5602;5873;5151;4557;4259;4314;4876;5422;5525;5830;5735
37540;Alagoas;-35.3490;-9.1005;5351;5616;5730;6052;5241;4646;4412;4423;5088;5536;5700;5929;5835
37541;Alagoas;-35.2490;-9.1005;5523;5772;5851;6211;5425;4771;4546;4592;5289;5784;5985;6057;5988
37893;Alagoas;-37.9490;-9.0005;5574;5979;5906;6022;5566;4817;4319;4532;5199;5970;6116;6372;6092
37894;Alagoas;-37.8490;-9.0005;5527;5986;5866;6029;5567;4733;4245;4409;5071;5892;6069;6357;6093
37895;Alagoas;-37.7490;-9.0005;5554;6043;5859;6084;5612;4796;4294;4458;5108;5900;6100;6333;6059
37896;Alagoas;-37.6490;-9.0005;5567;6016;5921;6071;5656;4788;4273;4456;5115;5945;6115;6372;6078
37897;Alagoas;-37.5490;-9.0005;5541;5990;5928;6091;5626;4741;4253;4398;5056;5888;6093;6366;6065
37898;Alagoas;-37.4490;-9.0005;5543;5980;5954;6187;5638;4715;4265;4397;5036;5850;6099;6327;6065
37899;Alagoas;-37.3490;-9.0005;5564;5954;5954;6158;5626;4718;4245;4499;5100;5907;6141;6388;6081
37911;Alagoas;-36.1490;-9.0005;5117;5494;5520;5686;5265;4479;3988;4069;4646;5322;5425;5821;5688
37912;Alagoas;-36.0490;-9.0005;5074;5408;5463;5637;5197;4425;3994;4045;4627;5320;5375;5781;5625
37913;Alagoas;-35.9490;-9.0005;5144;5534;5631;5763;5227;4379;3949;4042;4645;5409;5523;5885;5735
37914;Alagoas;-35.8490;-9.0005;5057;5371;5524;5667;5135;4377;4017;4058;4635;5278;5355;5671;5594
37915;Alagoas;-35.7490;-9.0005;4993;5265;5393;5594;5060;4345;4022;4047;4606;5214;5283;5604;5477
37916;Alagoas;-35.6490;-9.0005;5050;5330;5409;5595;5090;4455;4179;4167;4693;5263;5325;5634;5459
37917;Alagoas;-35.5490;-9.0005;5153;5436;5481;5725;5163;4516;4239;4257;4798;5412;5495;5721;5598
37918;Alagoas;-35.4490;-9.0005;5187;5460;5515;5841;5185;4547;4282;4303;4850;5407;5477;5729;5649
37919;Alagoas;-35.3490;-9.0005;5296;5596;5677;5999;5232;4608;4360;4366;4997;5462;5613;5878;5768
37920;Alagoas;-35.2490;-9.0005;5356;5628;5751;6052;5292;4688;4433;4458;5113;5522;5697;5843;5797
37921;Alagoas;-35.1490;-9.0005;5520;5757;5907;6155;5434;4781;4550;4555;5256;5778;5977;6083;6009
38274;Alagoas;-37.8490;-8.9005;5612;6058;5904;6129;5687;4834;4343;4533;5197;6012;6172;6343;6135
38275;Alagoas;-37.7490;-8.9005;5600;6041;5857;6131;5664;4803;4358;4519;5183;6026;6176;6371;6070
38276;Alagoas;-37.6490;-8.9005;5622;6044;5946;6108;5700;4864;4373;4575;5251;5997;6172;6361;6075
38291;Alagoas;-36.1490;-8.9005;5149;5496;5510;5692;5265;4492;4048;4095;4702;5395;5521;5857;5718
38292;Alagoas;-36.0490;-8.9005;5069;5407;5461;5627;5168;4400;3981;3998;4592;5285;5466;5774;5671
38293;Alagoas;-35.9490;-8.9005;5080;5461;5506;5661;5190;4363;3968;4030;4620;5308;5435;5757;5657
38294;Alagoas;-35.8490;-8.9005;5046;5366;5472;5626;5121;4396;4008;4071;4615;5269;5365;5663;5575
38295;Alagoas;-35.7490;-8.9005;5008;5285;5435;5602;5088;4397;4022;4068;4602;5221;5297;5585;5497
38296;Alagoas;-35.6490;-8.9005;5084;5359;5464;5641;5159;4458;4173;4173;4733;5320;5393;5647;5483
38297;Alagoas;-35.5490;-8.9005;5148;5408;5486;5735;5183;4513;4240;4246;4800;5406;5478;5701;5576
38298;Alagoas;-35.4490;-8.9005;5184;5422;5486;5808;5196;4522;4301;4286;4850;5463;5524;5726;5626
38299;Alagoas;-35.3490;-8.9005;5247;5506;5603;5897;5199;4569;4339;4348;4952;5453;5600;5812;5687
38300;Alagoas;-35.2490;-8.9005;5286;5507;5680;5973;5227;4608;4379;4400;5026;5474;5636;5789;5735
38301;Alagoas;-35.1490;-8.9005;5400;5619;5788;6045;5296;4701;4477;4495;5140;5670;5829;5885;5852
38656;Alagoas;-37.7490;-8.8005;5604;5986;5898;6204;5734;4777;4335;4482;5156;6000;6193;6386;6093
38676;Alagoas;-35.7490;-8.8005;5079;5323;5478;5650;5167;4484;4078;4139;4673;5304;5382;5697;5568
38678;Alagoas;-35.5490;-8.8005;5154;5379;5474;5738;5182;4495;4223;4223;4811;5451;5505;5763;5600
38679;Alagoas;-35.4490;-8.8005;5183;5393;5513;5756;5188;4501;4270;4263;4847;5491;5534;5813;5625
